,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,PLD,"Prologis, Inc.",124.05B,0.34%,1241280,8.02B
1,AMT,American Tower Corporation,96.68B,-1.24%,1741829,11.14B
2,EQIX,"Equinix, Inc.",84.55B,-0.08%,382961,8.19B
3,SPG,"Simon Property Group, Inc.",56.15B,0.53%,958382,5.66B
4,WELL,Welltower Inc.,52.73B,0.17%,1306204,6.64B
5,PSA,Public Storage,51.39B,0.65%,469376,4.52B
6,CCI,Crown Castle Inc.,49.03B,-1.15%,1224893,6.98B
7,DLR,"Digital Realty Trust, Inc.",46.38B,0.50%,1494292,5.48B
8,O,Realty Income Corporation,45.72B,-0.40%,6868710,4.08B
9,CSGP,"CoStar Group, Inc.",35.45B,0.37%,1471394,2.46B
10,EXR,Extra Space Storage Inc.,32.69B,0.80%,901992,2.56B
11,VICI,VICI Properties Inc.,30.92B,-0.34%,3019255,3.61B
12,CBRE,"CBRE Group, Inc.",28.57B,0.31%,1163186,31.95B
13,AVB,"AvalonBay Communities, Inc.",26.23B,-0.47%,578854,2.77B
14,WY,Weyerhaeuser Company,25.28B,-1.71%,2578206,7.67B
15,SBAC,SBA Communications Corporation,24.19B,-1.51%,940852,2.71B
16,EQR,Equity Residential,24.07B,-0.84%,1042312,2.87B
17,IRM,Iron Mountain Incorporated,23.78B,0.22%,695159,5.48B
18,ARE,"Alexandria Real Estate Equities, Inc.",22.16B,-0.73%,538576,2.89B
19,INVH,Invitation Homes Inc.,21.58B,0.26%,2989125,2.43B
20,KSPI,Joint Stock Company Kaspi.kz,20.83B,4.45%,332486,4.27B
21,VTR,"Ventas, Inc.",17.92B,-2.02%,2160143,4.50B
22,BEKE,KE Holdings Inc.,17.92B,10.86%,25655938,10.22B
23,SUI,"Sun Communities, Inc.",17.30B,0.45%,872873,3.22B
24,ESS,"Essex Property Trust, Inc.",16.31B,-0.96%,292632,1.67B
25,MAA,"Mid-America Apartment Communities, Inc.",16.24B,-1.93%,575470,2.15B
26,AMH,American Homes 4 Rent,15.34B,0.55%,1441883,1.62B
27,HST,"Host Hotels & Resorts, Inc.",14.90B,0.34%,3279322,5.31B
28,UDR,"UDR, Inc.",13.45B,-2.01%,2863712,1.63B
29,KIM,Kimco Realty Corporation,13.06B,-0.31%,3264261,1.78B
30,ELS,"Equity LifeStyle Properties, Inc.",12.90B,-0.54%,524771,1.49B
31,GLPI,"Gaming and Leisure Properties, Inc.",12.60B,0.69%,1495098,1.44B
32,WPC,W. P. Carey Inc.,12.50B,-1.75%,1151943,1.74B
33,DOC,"Healthpeak Properties, Inc.",12.32B,-1.25%,4263494,2.18B
34,LAMR,Lamar Advertising Company,12.06B,0.45%,359911,2.11B
35,REXR,"Rexford Industrial Realty, Inc.",11.67B,0.30%,995134,797.83M
36,REG,Regency Centers Corporation,11.50B,-0.93%,1348281,1.32B
37,CPT,Camden Property Trust,10.69B,-1.79%,846169,1.56B
38,CUBE,CubeSmart,10.31B,-0.15%,820217,1.05B
39,BXP,"Boston Properties, Inc.",10.06B,-0.38%,454140,3.27B
40,NLY,"Annaly Capital Management, Inc.",9.91B,-0.20%,2340541,-1.44B
41,JLL,Jones Lang LaSalle Incorporated,8.89B,-0.71%,199080,20.76B
42,EGP,"EastGroup Properties, Inc.",8.64B,0.41%,220472,570.59M
43,FRT,Federal Realty Investment Trust,8.59B,-0.53%,573012,1.13B
44,OHI,"Omega Healthcare Investors, Inc.",7.80B,0.45%,870513,949.74M
45,NNN,NNN REIT Inc,7.74B,-0.42%,1352968,828.11M
46,FSV,FirstService Corporation,7.49B,1.23%,65845,4.33B
47,COLD,"Americold Realty Trust, Inc.",7.49B,-1.48%,2945773,2.67B
48,FR,"First Industrial Realty Trust, Inc.",7.19B,0.34%,475288,614.03M
49,STAG,"STAG Industrial, Inc.",7.03B,-0.47%,1052064,707.84M
50,RHP,"Ryman Hospitality Properties, Inc.",6.94B,-0.20%,359609,2.16B
51,BRX,Brixmor Property Group Inc.,6.89B,-0.44%,1580660,1.25B
52,AGNC,AGNC Investment Corp.,6.83B,0.20%,6785646,251.00M
53,STWD,"Starwood Property Trust, Inc.",6.61B,-,835755,2.05B
54,CIGI,Colliers International Group Inc.,5.97B,1.65%,149819,4.34B
55,ADC,Agree Realty Corporation,5.87B,-1.67%,906267,537.50M
56,TRNO,Terreno Realty Corporation,5.63B,0.26%,328300,323.59M
57,VNO,Vornado Realty Trust,5.33B,0.62%,1668083,1.81B
58,RYN,Rayonier Inc.,5.29B,-0.80%,586197,1.06B
59,RITM,Rithm Capital Corp.,5.28B,1.74%,2613427,3.69B
60,NSA,National Storage Affiliates Trust,5.18B,0.34%,577347,858.06M
61,HR,Healthcare Realty Trust Incorporated,5.17B,-0.44%,2878676,1.34B
62,PECO,"Phillips Edison & Company, Inc.",4.90B,-0.11%,449999,610.12M
63,KRG,Kite Realty Group Trust,4.74B,-0.14%,821907,823.00M
64,AIRC,Apartment Income REIT Corp.,4.65B,-0.96%,1417348,820.04M
65,KRC,Kilroy Realty Corporation,4.21B,-0.59%,663591,1.13B
66,EPRT,"Essential Properties Realty Trust, Inc.",4.20B,1.07%,4440054,359.60M
67,APLE,"Apple Hospitality REIT, Inc.",4.09B,-0.18%,1703932,1.34B
68,RLJ,RLJ Lodging Trust,3.80B,-,772885,1.33B
69,HHH,Howard Hughes Holdings Inc,3.79B,0.12%,89470,1.02B
70,PCH,PotlatchDeltic Corporation,3.75B,-1.99%,246726,1.02B
71,IRT,"Independence Realty Trust, Inc.",3.72B,-1.68%,1327895,660.98M
72,PK,Park Hotels & Resorts Inc.,3.62B,0.87%,1371667,2.70B
73,MAC,The Macerich Company,3.59B,-0.25%,1380044,884.07M
74,CUZ,Cousins Properties Incorporated,3.58B,-1.14%,1263656,802.87M
75,BXMT,"Blackstone Mortgage Trust, Inc.",3.53B,0.10%,850485,670.67M
76,SLG,SL Green Realty Corp.,3.28B,1.83%,957625,913.71M
77,SBRA,"Sabra Health Care REIT, Inc.",3.23B,1.15%,1643018,647.51M
78,EPR,EPR Properties,3.22B,0.89%,492924,705.67M
79,SKT,"Tanger Factory Outlet Centers, Inc.",3.18B,0.14%,455988,464.41M
80,CTRE,"CareTrust REIT, Inc.",3.16B,0.81%,662014,217.77M
81,JOE,The St. Joe Company,3.12B,0.95%,96128,389.29M
82,TCN,Tricon Residential Inc.,3.04B,0.27%,1514187,849.78M
83,DBRG,"DigitalBridge Group, Inc.",3.01B,0.55%,944255,821.38M
84,SITC,SITE Centers Corp.,2.96B,1.13%,1675072,546.28M
85,HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",2.96B,0.19%,759600,319.87M
86,CDP,COPT Defense Properties,2.81B,-0.37%,586424,684.98M
87,BNL,"Broadstone Net Lease, Inc.",2.81B,-,1433337,442.89M
88,ESRT,"Empire State Realty Trust, Inc.",2.76B,-,718486,739.57M
89,DEI,"Douglas Emmett, Inc.",2.76B,-1.46%,1019323,1.02B
90,IIPR,"Innovative Industrial Properties, Inc.",2.74B,0.67%,178127,309.51M
91,LXP,LXP Industrial Trust,2.72B,-0.87%,2280073,340.50M
92,HIW,"Highwoods Properties, Inc.",2.66B,-0.16%,695786,834.00M
93,OUT,Outfront Media Inc.,2.66B,1.49%,2026877,1.82B
94,VTMX,"Corporación Inmobiliaria Vesta, S.A.B. de C.V.",2.60B,0.65%,185148,214.50M
95,ESBA,"Empire State Realty OP, L.P.",2.60B,1.59%,8835,739.57M
96,NMRK,"Newmark Group, Inc.",2.57B,1.13%,955064,2.47B
97,NHI,"National Health Investors, Inc.",2.56B,0.95%,159116,319.84M
98,MPW,"Medical Properties Trust, Inc.",2.51B,1.67%,12607085,871.80M
99,ABR,"Arbor Realty Trust, Inc.",2.42B,0.77%,2758352,721.01M
100,SHO,"Sunstone Hotel Investors, Inc.",2.28B,0.27%,859156,986.48M
101,FCPT,"Four Corners Property Trust, Inc.",2.25B,-0.62%,209067,250.61M
102,CWK,Cushman & Wakefield plc,2.23B,-0.61%,921205,9.49B
103,UE,Urban Edge Properties,2.13B,-0.53%,375559,416.92M
104,DRH,DiamondRock Hospitality Company,2.02B,-0.21%,555868,1.07B
105,EQC,Equity Commonwealth,2.02B,-,579935,60.52M
106,EXPI,"eXp World Holdings, Inc.",1.98B,-3.52%,740268,4.28B
107,OPEN,Opendoor Technologies Inc.,1.96B,-1.72%,16677413,6.95B
108,PEB,Pebblebrook Hotel Trust,1.94B,-0.43%,638687,1.42B
109,FOR,Forestar Group Inc.,1.87B,0.27%,142992,1.53B
110,AKR,Acadia Realty Trust,1.85B,0.30%,776503,338.69M
111,GNL,"Global Net Lease, Inc.",1.77B,0.26%,1927641,515.07M
112,IVT,InvenTrust Properties Corp.,1.71B,-0.04%,223061,258.68M
113,CXW,"CoreCivic, Inc.",1.67B,-1.55%,1022250,1.90B
114,ROIC,Retail Opportunity Investments Corp.,1.66B,-0.99%,1206200,327.73M
115,AAT,"American Assets Trust, Inc.",1.63B,0.66%,186406,441.16M
116,XHR,"Xenia Hotels & Resorts, Inc.",1.62B,-1.05%,595728,1.03B
117,JBGS,JBG SMITH Properties,1.60B,-0.64%,449896,604.20M
118,NXRT,"NexPoint Residential Trust, Inc.",1.58B,-0.52%,139263,277.53M
119,ARI,"Apollo Commercial Real Estate Finance, Inc.",1.57B,-0.54%,566035,344.59M
120,UNIT,Uniti Group Inc.,1.55B,-4.15%,2380011,1.15B
121,VRE,"Veris Residential, Inc.",1.54B,-2.37%,387168,279.86M
122,RC,Ready Capital Corporation,1.53B,0.57%,772123,630.58M
123,SAFE,Safehold Inc.,1.48B,-1.92%,142720,352.58M
124,GTY,Getty Realty Corp.,1.48B,-0.37%,111160,186.42M
125,LTC,"LTC Properties, Inc.",1.39B,0.31%,170975,197.24M
126,LADR,Ladder Capital Corp,1.39B,0.73%,325242,264.21M
127,CMTG,"Claros Mortgage Trust, Inc.",1.36B,-0.20%,186514,306.55M
128,TWO,Two Harbors Investment Corp.,1.33B,0.39%,932585,31.79M
129,BFS,"Saul Centers, Inc.",1.30B,0.28%,45980,257.21M
130,NTST,NETSTREIT Corp.,1.29B,-0.74%,500259,131.91M
131,MMI,"Marcus & Millichap, Inc.",1.29B,-1.73%,284691,645.93M
132,PMT,PennyMac Mortgage Investment Trust,1.24B,0.56%,293121,429.02M
133,DEA,"Easterly Government Properties, Inc.",1.21B,-0.94%,499999,287.23M
134,ALEX,"Alexander & Baldwin, Inc.",1.20B,-0.72%,265574,208.90M
135,ELME,Elme Communities,1.19B,-0.73%,362324,227.91M
136,AHR,"American Healthcare REIT, Inc.",1.16B,-0.22%,451474,1.84B
137,MFA,"MFA Financial, Inc.",1.15B,1.60%,629658,248.45M
138,UMH,"UMH Properties, Inc.",1.13B,-,204692,220.93M
139,KW,"Kennedy-Wilson Holdings, Inc.",1.13B,-0.72%,1992016,562.60M
140,AIV,Apartment Investment and Management Company,1.12B,-2.07%,968603,187.00M
141,ALX,"Alexander's, Inc.",1.10B,-0.52%,5379,224.96M
142,PGRE,"Paramount Group, Inc.",1.10B,-1.28%,484539,742.79M
143,CIM,Chimera Investment Corporation,1.09B,0.44%,1259510,252.64M
144,SVC,Service Properties Trust,1.06B,-0.62%,1193622,1.87B
145,FBRT,"Franklin BSP Realty Trust, Inc.",1.06B,0.39%,255504,263.95M
146,PLYM,"Plymouth Industrial REIT, Inc.",997.26M,-0.41%,176942,199.85M
147,EFC,Ellington Financial Inc.,976.57M,0.88%,590227,276.92M
148,HPP,"Hudson Pacific Properties, Inc.",962.82M,-1.50%,1536386,952.30M
149,ARR,"ARMOUR Residential REIT, Inc.",959.88M,0.41%,1018332,-86.22M
150,AHH,"Armada Hoffler Properties, Inc.",946.09M,-1.49%,258791,667.16M
151,CSR,Centerspace,899.63M,-0.53%,47524,261.31M
152,BRSP,"BrightSpire Capital, Inc.",885.20M,1.17%,569434,232.72M
153,RDFN,Redfin Corporation,853.77M,-1.12%,3723023,976.67M
154,RWT,"Redwood Trust, Inc.",814.46M,-0.32%,1375887,165.63M
155,PDM,"Piedmont Office Realty Trust, Inc.",791.09M,-,399426,577.76M
156,BDN,Brandywine Realty Trust,772.22M,-1.34%,1007533,514.65M
157,CHCT,Community Healthcare Trust Incorporated,745.04M,-0.22%,92921,112.85M
158,CBL,"CBL & Associates Properties, Inc.",742.61M,-1.22%,66231,535.29M
159,DX,"Dynex Capital, Inc.",737.07M,0.64%,681307,26.75M
160,KREF,KKR Real Estate Finance Trust Inc.,705.27M,0.10%,371151,202.81M
161,INN,"Summit Hotel Properties, Inc.",692.90M,-0.78%,615626,736.13M
162,NYMT,"New York Mortgage Trust, Inc.",663.28M,-,408295,198.87M
163,HOUS,Anywhere Real Estate Inc.,657.41M,1.01%,705097,5.64B
164,GMRE,Global Medical REIT Inc.,627.41M,-1.76%,475239,141.05M
165,DHC,Diversified Healthcare Trust,625.09M,-2.21%,1346723,1.41B
166,REAX,The Real Brokerage Inc.,616.30M,-,390240,689.16M
167,WSR,Whitestone REIT,608.68M,1.24%,250915,144.36M
168,TRTX,"TPG RE Finance Trust, Inc.",589.47M,0.40%,401231,116.39M
169,FRPH,"FRP Holdings, Inc.",573.80M,0.13%,9203,41.25M
170,PGRU,PropertyGuru Limited,555.54M,2.05%,75164,113.74M
171,FPI,Farmland Partners Inc.,542.25M,-0.36%,202945,57.47M
172,GOOD,Gladstone Commercial Corporation,541.03M,0.38%,242462,147.58M
173,UHT,Universal Health Realty Income Trust,537.48M,-1.80%,94111,95.58M
174,SRG,Seritage Growth Properties,524.49M,-0.53%,277931,34.56M
175,CLDT,Chatham Lodging Trust,515.52M,-,233891,311.11M
176,LAND,Gladstone Land Corporation,478.65M,-1.05%,123743,90.40M
177,LSEA,Landsea Homes Corporation,474.77M,2.27%,101090,1.21B
178,OLP,"One Liberty Properties, Inc.",474.59M,1.88%,52944,90.65M
179,FPH,"Five Point Holdings, LLC",450.87M,5.30%,31133,211.73M
180,IVR,Invesco Mortgage Capital Inc.,447.29M,1.19%,823538,3.87M
181,ORC,"Orchid Island Capital, Inc.",444.80M,0.69%,652614,-20.70M
182,ACRE,Ares Commercial Real Estate Corporation,416.33M,0.92%,361696,92.93M
183,STRW,Strawberry Fields REIT LLC,411.81M,-2.27%,456,97.90M
184,MLP,"Maui Land & Pineapple Company, Inc.",404.26M,1.99%,43282,9.05M
185,PSTL,"Postal Realty Trust, Inc.",393.80M,-0.49%,57025,63.71M
186,CTO,"CTO Realty Growth, Inc.",389.80M,-0.41%,220256,109.12M
187,RMR,The RMR Group Inc.,389.65M,-0.89%,80479,973.25M
188,TCI,"Transcontinental Realty Investors, Inc.",337.80M,1.52%,559,49.24M
189,NLOP,Net Lease Office Properties,332.04M,-2.98%,185736,174.97M
190,NREF,"NexPoint Real Estate Finance, Inc.",330.87M,-0.14%,53405,28.68M
191,ARL,"American Realty Investors, Inc.",320.46M,-4.49%,478,49.76M
192,BRT,BRT Apartments Corp.,299.40M,-0.25%,33819,92.82M
193,REFI,"Chicago Atlantic Real Estate Finance, Inc.",297.82M,-1.10%,74407,57.07M
194,ILPT,Industrial Logistics Properties Trust,266.66M,-2.47%,246578,437.34M
195,AOMR,"Angel Oak Mortgage, Inc.",258.39M,-0.29%,50204,17.01M
196,FLJ,FLJ Group Limited,257.96M,1.32%,43239,-
197,RMAX,"RE/MAX Holdings, Inc.",257.94M,-2.60%,133500,325.67M
198,AFCG,"AFC Gamma, Inc.",251.83M,1.60%,141533,64.18M
199,NEN,New England Realty Associates LP,251.34M,-,20,72.46M
200,GPMT,Granite Point Mortgage Trust Inc.,243.55M,-,194136,-19.81M
201,PINE,"Alpine Income Property Trust, Inc.",237.47M,-0.37%,38620,45.64M
202,FSP,Franklin Street Properties Corp.,233.75M,-2.21%,318221,145.71M
203,OZ,"Belpointe PREP, LLC",220.84M,-1.83%,2853,2.16M
204,OPAD,Offerpad Solutions Inc.,219.10M,1.25%,93823,1.31B
205,CLPR,Clipper Realty Inc.,213.60M,-1.21%,23553,136.35M
206,ONL,Orion Office REIT Inc.,195.24M,-0.86%,485294,195.04M
207,SDHC,Smith Douglas Homes Corp.,184.08M,1.41%,50125,755.35M
208,SEVN,Seven Hills Realty Trust,182.32M,4.47%,62012,34.51M
209,SACH,Sachem Capital Corp.,178.25M,1.78%,399947,64.59M
210,MITT,"AG Mortgage Investment Trust, Inc.",177.60M,1.16%,152768,93.85M
211,CIO,"City Office REIT, Inc.",176.68M,-2.45%,127497,179.10M
212,STRS,Stratus Properties Inc.,176.23M,2.36%,9895,26.30M
213,DOUG,Douglas Elliman Inc.,175.75M,4.17%,608291,955.58M
214,BHR,Braemar Hotels & Resorts Inc.,173.09M,-2.46%,333978,733.43M
215,STHO,Star Holdings,158.50M,-1.01%,124135,123.05M
216,MDV,Modiv Inc.,133.46M,1.03%,6839,46.94M
217,AXR,AMREP Corporation,123.51M,-1.28%,3720,44.53M
218,LFT,"Lument Finance Trust, Inc.",119.61M,0.88%,47831,28.01M
219,EARN,Ellington Residential Mortgage REIT,116.91M,1.12%,175030,-634.00K
220,AJX,Great Ajax Corp.,108.61M,1.26%,164821,-17.07M
221,CHMI,Cherry Hill Mortgage Investment Corporation,103.58M,1.47%,132418,-21.20M
222,OPI,Office Properties Income Trust,101.90M,-1.44%,1590717,533.55M
223,MAYS,"J.W. Mays, Inc.",88.69M,-3.22%,4,22.13M
224,ACR,ACRES Commercial Realty Corp.,86.55M,-0.72%,13024,91.13M
225,CMCT,Creative Media & Community Trust Corporation,82.03M,-,1254,115.66M
226,DOMA,Doma Holdings Inc.,74.04M,2.82%,17536,335.84M
227,AIRE,reAlpha Tech Corp.,70.60M,-10.61%,938551,439.12K
228,ASPS,Altisource Portfolio Solutions S.A.,70.41M,-,67897,145.07M
229,LRE,"Lead Real Estate Co., Ltd",63.71M,-4.02%,19174,118.09M
230,AHT,"Ashford Hospitality Trust, Inc.",60.19M,-4.08%,572764,1.37B
231,SOHO,Sotherly Hotels Inc.,58.44M,-0.71%,26865,173.03M
232,FTHM,Fathom Holdings Inc.,55.69M,-3.15%,12927,354.59M
233,LOAN,"Manhattan Bridge Capital, Inc.",54.62M,-0.21%,25632,9.80M
234,SELF,"Global Self Storage, Inc.",47.14M,-0.24%,220992,12.27M
235,WETH,Wetouch Technology Inc.,45.67M,-1.57%,146627,39.88M
236,CHCI,"Comstock Holding Companies, Inc.",44.69M,1.08%,2811,43.01M
237,LODE,Comstock Inc.,44.13M,-4.99%,493029,1.27M
238,RFL,"Rafael Holdings, Inc.",41.17M,-1.19%,44181,277.00K
239,LRHC,La Rosa Holding Corp.,23.89M,-1.12%,37514,26.32M
240,OMH,Ohmyhome Limited,23.23M,-6.48%,400537,4.36M
241,GIPR,"Generation Income Properties, Inc.",20.05M,3.78%,41654,5.91M
242,LEJU,Leju Holdings Limited,18.33M,3.41%,2986,332.27M
243,GYRO,"Gyrodyne, LLC",17.66M,-3.95%,150,-
244,NYC,American Strategic Investment Co,16.47M,0.15%,5817,63.53M
245,XIN,"Xinyuan Real Estate Co., Ltd.",16.22M,-0.37%,3707,754.13M
246,MDJH,MDJM Ltd,15.64M,0.78%,2485,29.45K
247,SQFT,"Presidio Property Trust, Inc.",15.17M,-,24167,17.63M
248,WHLR,"Wheeler Real Estate Investment Trust, Inc.",14.94M,-,207762,102.33M
249,IHT,InnSuites Hospitality Trust,14.23M,-5.06%,1771,7.39M
250,AEI,Alset EHome International Inc.,12.98M,-0.15%,16145,21.95M
251,SGD,Safe and Green Development Corporation,12.85M,-11.21%,1466814,-
252,MDRR,"Medalist Diversified REIT, Inc.",12.67M,0.09%,39923,10.27M
253,TPHS,Trinity Place Holdings Inc.,8.91M,-7.86%,180150,42.33M
254,GBR,"New Concept Energy, Inc.",5.36M,-0.41%,4000,172.00K
255,GGE,Green Giant Inc.,5.18M,-6.47%,6720859,1.80M
256,ALBT,Avalon GloboCare Corp.,4.40M,-0.26%,16886,1.23M
257,VINO,"Gaucho Group Holdings, Inc.",4.03M,-6.41%,2028188,1.99M
258,DUO,Fangdd Network Group Ltd.,2.42M,11.53%,4640441,35.17M
259,PW,Power REIT,2.10M,0.15%,4899,4.00M
260,UK,Ucommune International Ltd,2.10M,-14.78%,243909,87.50M
